*** Installation started 2011/11/16 10:46 ***
Source: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Downloads\psycopg2-2.4.2.win32-py2.7-pg9.0.4-release.exe
999 Root Key: HKEY_LOCAL_MACHINE
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\psycopg2-py2.7]DisplayName=Python 2.7 psycopg2-2.4.2
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\psycopg2-py2.7]UninstallString="C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Removepsycopg2.exe" -u "C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\psycopg2-wininst.log"
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2-2.4.2-py2.7.egg-info
100 Made Dir: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\errorcodes.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\extensions.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\extras.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\pool.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\psycopg1.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tz.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\_psycopg.pyd
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\__init__.py
100 Made Dir: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\bugX000.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\bug_gc.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\dbapi20.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\dbapi20_tpc.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\extras_dictcursor.py
200 File Copy: C:\Documents and Settings\e_tallaksen\Mine dokumenter\Dropbox\Programming\Journotools\Lib\site-packages\psycopg2\tests\testconfig.py
